id,ac_id_09,booth_id_21,electors_21,missing_percent_21,age_avg_21,age_stddev_21,age_muslim_avg_21,age_muslim_stddev_21,women_percent_21,women_muslim_percent_21,muslim_percent_21,buddhist_percent_21,age_buddhist_avg_21,age_buddhist_stddev_21,women_buddhist_percent_21,hindu_percent_21,age_hindu_avg_21,age_hindu_stddev_21,women_hindu_percent_21,jain_percent_21,age_jain_avg_21,age_jain_stddev_21,women_jain_percent_21,parsi_percent_21,age_parsi_avg_21,age_parsi_stddev_21,women_parsi_percent_21,sikh_percent_21,age_sikh_avg_21,age_sikh_stddev_21,women_sikh_percent_21,christian_percent_21,age_christian_avg_21,age_christian_stddev_21,women_christian_percent_21,revision_percent_new_21,revision_percent_deleted_21,revision_percent_modified_21
29,1,40,548,1.09,42.14,18.23,37.42,20.17,46.35,28.57,2.58,0.36,78.0,1.41,100.0,87.45,41.88,18.1,44.93,0.36,46.0,29.69,100.0,0.0,0.0,0.0,0.0,7.56,39.21,15.06,60.97,1.66,60.66,18.17,55.55,0.0,62.69,341.0
30,1,41,867,0.69,40.61,17.44,43.08,14.65,42.9,33.33,4.18,1.04,53.11,15.38,33.33,87.68,40.1,17.53,42.25,0.46,50.0,16.06,75.0,0.23,78.0,1.41,50.0,4.41,37.39,12.18,55.26,1.97,44.29,20.15,47.05,0.0,27.26,359.0
31,1,43,496,0.0,41.33,18.16,36.93,14.69,44.95,46.66,3.02,0.0,0.0,0.0,0.0,87.7,41.63,18.25,42.52,1.41,40.71,24.55,57.14,0.4,49.0,1.41,50.0,5.64,39.71,19.85,85.71,1.81,37.77,10.42,22.22,0.0,64.57,256.0
32,1,44,492,0.6,43.91,19.84,45.16,20.11,43.49,48.38,6.33,0.2,22.0,0.0,100.0,86.91,43.45,19.79,41.88,1.84,50.88,13.03,77.77,0.0,0.0,0.0,0.0,3.06,48.0,21.19,60.0,1.63,50.87,20.5,25.0,0.0,37.4,257.0
33,1,45,831,0.36,41.27,17.61,38.39,13.54,42.11,47.16,6.4,0.24,39.5,19.09,50.0,86.59,41.37,17.8,40.3,0.48,30.0,23.67,75.0,0.0,0.0,0.0,0.0,4.83,44.32,19.79,67.5,1.44,41.75,11.16,33.33,0.0,38.85,492.0
34,1,46,632,0.79,44.96,19.81,38.21,17.49,46.51,50.0,2.23,0.0,0.0,0.0,0.0,89.95,45.26,19.7,44.68,1.11,39.85,12.23,28.57,0.31,81.0,19.79,0.0,5.42,42.52,20.17,76.47,0.95,35.5,29.97,66.66,0.0,40.54,320.0
35,1,48,931,0.21,39.39,19.95,39.41,19.31,41.78,50.0,1.29,0.32,15.0,25.98,33.33,93.43,39.39,19.92,41.7,0.75,39.85,15.8,42.85,0.21,38.0,25.45,50.0,2.26,35.76,21.7,61.9,1.72,47.0,19.34,18.75,0.0,45.99,505.0
36,1,49,734,0.27,40.9,18.96,40.51,21.02,44.55,32.25,4.23,0.13,40.0,0.0,100.0,91.39,40.64,18.92,45.29,1.36,40.29,16.83,70.0,0.0,0.0,0.0,0.0,2.04,47.13,17.07,33.33,0.81,54.16,22.32,16.66,0.0,51.29,363.0
37,1,51,729,0.27,43.67,20.35,33.5,14.68,44.58,41.66,1.65,0.27,22.5,31.81,50.0,93.12,44.25,20.27,44.31,2.75,36.75,15.48,45.0,0.27,12.5,17.67,50.0,1.37,47.4,28.67,70.0,0.55,26.5,19.27,25.0,0.0,40.48,428.0
38,1,52,608,0.32,44.16,19.57,44.66,22.37,43.42,25.0,1.98,0.0,0.0,0.0,0.0,91.91,44.28,19.41,43.62,1.65,39.6,19.33,60.0,0.16,0.0,0.0,0.0,2.14,48.84,19.99,61.53,2.14,44.61,20.29,23.07,0.0,38.33,346.0
39,1,53,760,0.0,41.93,18.79,36.09,16.48,44.21,40.9,2.89,0.0,0.0,0.0,0.0,90.78,42.22,18.85,44.2,1.57,39.16,16.25,25.0,0.13,36.0,0.0,0.0,3.55,40.18,19.24,55.55,1.05,43.5,23.67,50.0,0.0,39.92,377.0
40,1,54,847,0.35,42.63,20.42,38.11,23.64,42.5,55.55,1.06,0.59,44.6,10.06,20.0,91.7,42.58,20.49,41.73,1.18,37.79,21.68,50.0,0.23,34.0,5.65,50.0,3.55,45.2,21.0,70.0,1.65,43.71,18.9,21.42,0.0,50.78,455.0
41,1,56,663,0.3,41.84,20.25,32.4,19.17,42.38,52.0,3.78,0.0,0.0,0.0,0.0,88.95,42.21,20.23,39.28,1.51,37.0,23.14,90.0,0.3,34.0,15.55,50.0,4.23,44.67,20.08,85.71,1.21,38.75,21.11,37.5,0.0,46.7,381.0
42,1,57,813,0.12,45.51,20.42,49.23,19.56,44.52,84.61,1.6,0.24,44.5,3.53,0.0,89.9,45.77,20.42,43.15,2.58,31.9,19.83,61.9,0.0,0.0,0.0,0.0,4.18,50.0,19.34,55.88,1.47,35.0,17.19,33.33,0.0,41.29,373.0
43,1,60,966,0.72,40.49,19.05,33.86,20.32,44.51,36.36,2.29,0.52,49.4,16.69,60.0,90.51,40.29,18.85,44.23,1.04,34.4,15.97,70.0,0.1,40.0,0.0,0.0,4.37,42.9,20.63,54.76,1.14,53.27,24.27,18.18,0.0,38.15,477.0
44,1,61,1058,0.0,40.75,18.82,41.53,17.1,41.77,23.07,1.22,0.0,0.0,0.0,0.0,92.15,40.63,18.77,40.71,0.56,34.5,11.89,66.66,0.18,32.0,7.07,0.0,3.87,41.82,19.02,75.6,1.98,46.38,23.71,33.33,0.0,33.45,525.0
45,1,62,520,0.0,43.22,18.54,42.7,14.34,39.61,20.0,1.92,0.19,55.0,0.0,0.0,91.92,43.32,18.72,39.33,0.57,36.33,8.62,100.0,0.19,33.0,0.0,0.0,3.65,42.68,19.28,57.89,1.53,41.12,17.69,25.0,0.0,42.91,295.0
46,1,64,431,0.0,44.05,20.09,36.92,19.14,41.76,44.0,5.8,0.69,49.33,29.16,100.0,88.63,44.77,19.8,40.57,0.92,29.5,20.07,75.0,0.69,33.33,31.65,33.33,2.55,44.27,22.92,54.54,0.69,35.33,33.65,33.33,0.0,39.21,272.0
47,1,65,811,0.49,41.6,20.5,34.17,18.53,41.18,32.14,3.46,0.12,33.0,0.0,0.0,90.45,41.9,20.69,40.82,0.74,35.0,25.1,50.0,0.12,20.0,0.0,0.0,3.84,43.67,15.98,61.29,1.23,45.9,20.49,30.0,0.0,39.11,436.0
48,1,67,858,0.81,42.82,18.68,39.4,8.05,44.52,70.0,1.17,0.11,34.0,0.0,0.0,91.53,42.67,18.8,43.26,1.52,41.38,16.64,53.84,0.0,0.0,0.0,0.0,4.11,46.31,20.06,65.71,1.52,48.46,15.91,38.46,0.0,61.59,397.0
49,1,69,1055,0.66,43.19,19.04,39.42,18.8,43.31,42.3,2.48,0.28,63.0,6.08,66.66,89.59,43.15,19.03,41.21,0.95,50.7,16.13,40.0,0.09,43.0,0.0,100.0,5.72,40.75,19.51,78.33,0.85,47.22,21.25,33.33,0.0,37.97,455.0
50,1,70,270,0.0,39.57,17.27,36.27,14.62,44.07,50.0,6.66,0.37,49.0,0.0,0.0,87.4,39.63,17.42,41.94,0.37,52.0,0.0,100.0,0.0,0.0,0.0,0.0,2.96,41.75,22.43,87.5,2.22,40.5,15.75,50.0,0.0,77.44,141.0
51,1,73,1071,0.09,41.01,18.8,28.79,14.85,41.83,50.0,2.24,0.28,46.66,21.57,66.66,90.09,41.2,18.74,39.41,0.74,36.5,13.54,87.5,0.18,16.5,23.33,50.0,5.14,43.27,20.16,78.18,1.3,42.78,18.53,21.42,0.0,26.39,437.0
52,1,76,717,1.25,40.84,18.27,41.5,18.92,44.35,45.45,3.1,0.98,44.28,18.7,42.85,88.41,40.46,18.1,42.81,1.12,43.25,14.86,62.5,0.14,77.0,0.0,0.0,4.51,39.9,17.24,59.37,1.69,40.16,23.86,50.0,0.0,37.92,361.0
53,1,77,771,0.25,40.32,18.28,43.0,10.67,41.76,52.63,2.47,0.52,39.5,7.32,75.0,83.22,40.09,18.7,34.84,0.52,37.75,12.57,25.0,0.13,54.0,0.0,0.0,12.22,41.19,17.74,88.29,0.91,40.71,15.27,28.57,0.0,31.46,378.0
54,1,unclear,1282,1.24,42.54,14.81,42.43,12.65,44.92,39.13,1.81,0.0,0.0,0.0,0.0,93.6,42.44,14.77,43.37,0.07,28.0,0.0,100.0,0.0,0.0,0.0,0.0,3.63,38.17,12.51,86.95,0.86,49.0,18.11,36.36,,,
55,1,82,248,0.0,38.2,18.32,68.5,16.26,39.11,100.0,0.8,0.0,0.0,0.0,0.0,89.11,38.14,17.66,33.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.67,36.2,22.87,87.5,0.4,37.0,0.0,0.0,0.0,34.56,133.0
56,1,83,982,0.71,42.48,18.52,36.54,13.46,46.23,36.36,2.25,0.3,51.33,10.96,66.66,89.74,42.29,18.55,45.25,0.3,38.0,12.52,33.33,0.61,38.0,17.23,16.66,4.82,47.42,21.33,72.34,1.94,44.57,17.91,47.36,0.0,30.69,493.0
57,1,84,1167,0.42,42.79,19.06,41.86,15.49,44.21,31.11,3.87,0.34,72.25,17.21,50.0,87.34,42.8,18.94,44.72,1.63,36.42,17.37,31.57,0.17,38.0,1.41,50.0,5.76,42.94,21.58,50.74,0.86,48.6,24.91,40.0,0.0,37.15,505.0
58,1,87,773,0.12,43.23,20.08,42.27,25.64,41.13,63.63,1.42,0.12,37.0,0.0,0.0,91.96,42.97,19.92,39.85,0.38,36.66,5.5,33.33,0.0,0.0,0.0,0.0,5.05,46.1,21.08,64.1,1.03,55.37,25.42,12.5,0.0,37.4,473.0
59,1,88,606,0.16,42.9,20.8,44.61,17.44,40.75,46.15,4.29,0.49,31.0,28.47,33.33,86.61,42.73,20.94,38.35,0.33,47.0,1.41,100.0,0.0,0.0,0.0,0.0,7.27,44.15,22.36,63.63,0.99,43.16,13.31,33.33,0.0,46.88,323.0
60,1,89,804,0.12,42.41,19.7,33.03,14.47,39.67,40.38,6.47,0.49,47.75,18.87,25.0,85.18,42.91,20.1,37.42,0.99,34.75,19.03,62.5,0.37,50.33,12.34,0.0,4.48,48.05,12.66,80.55,1.99,37.5,21.93,37.5,0.0,41.39,437.0
61,1,unclear,1214,0.16,42.19,14.72,41.82,13.05,47.77,70.58,1.4,0.0,0.0,0.0,0.0,94.05,42.35,14.77,46.75,0.74,34.55,9.78,66.66,0.0,0.0,0.0,0.0,2.55,39.22,14.28,67.74,1.23,42.46,16.4,53.33,,,
62,1,94,813,0.12,42.3,18.83,35.07,17.25,45.87,38.46,1.6,0.12,30.0,0.0,100.0,92.73,42.21,18.83,45.01,0.49,40.0,15.25,50.0,0.0,0.0,0.0,0.0,4.06,48.63,19.05,69.69,0.98,35.37,18.24,37.5,0.0,34.06,407.0
63,1,unclear,1085,1.19,41.8,15.65,38.5,8.78,49.49,71.42,1.3,0.0,0.0,0.0,0.0,94.21,41.8,15.71,48.61,0.18,27.5,6.36,50.0,0.09,44.0,0.0,0.0,1.67,43.44,19.31,94.44,2.51,41.29,14.3,44.44,,,
64,1,99,662,0.6,39.67,16.24,41.36,10.13,41.23,45.45,1.67,0.6,35.0,31.08,25.0,89.36,39.89,16.15,40.64,0.75,35.79,8.75,80.0,0.75,28.4,18.76,40.0,4.1,37.37,20.11,48.14,2.73,40.5,15.12,38.88,0.0,58.9,268.0
65,1,100,1029,0.09,43.72,18.1,51.84,20.97,43.44,47.36,1.84,0.87,48.44,14.6,66.66,89.98,43.14,17.68,42.48,1.26,44.23,19.79,84.61,0.38,50.75,20.75,50.0,3.59,46.59,23.54,45.94,2.04,53.0,20.14,38.09,0.0,36.12,541.0
66,1,101,816,0.85,40.06,18.32,33.41,21.33,43.5,37.5,2.96,0.12,37.0,0.0,100.0,92.21,40.08,18.05,43.16,0.49,23.5,16.58,50.0,0.24,81.0,2.82,100.0,2.22,41.72,12.97,50.0,1.73,43.78,22.2,42.85,0.0,31.13,470.0
67,1,103,479,0.2,46.46,18.44,38.47,11.9,46.13,58.82,3.55,0.2,58.0,0.0,0.0,89.74,47.15,18.68,43.82,0.41,30.0,8.48,100.0,0.0,0.0,0.0,0.0,4.81,42.52,15.19,78.26,1.25,46.83,16.38,33.33,0.0,70.46,265.0
68,1,107,802,2.11,41.7,18.65,38.46,16.69,42.14,46.29,6.87,0.12,38.0,0.0,0.0,82.67,41.29,18.96,39.9,1.01,36.5,11.96,87.5,1.27,52.2,26.71,30.0,6.49,44.05,15.65,60.78,1.52,43.0,12.14,33.33,0.0,30.56,399.0
69,1,unclear,1330,0.75,44.28,15.84,44.75,16.54,49.17,55.55,2.72,0.0,0.0,0.0,0.0,91.36,44.44,15.85,46.93,0.98,36.76,15.16,69.23,0.22,46.0,10.58,66.66,2.8,45.18,15.24,86.48,1.89,41.08,16.46,68.0,,,
70,1,111,871,0.45,40.14,17.46,35.75,15.2,41.79,29.16,5.53,0.11,30.0,0.0,0.0,87.54,40.27,17.3,41.23,0.46,31.0,12.8,100.0,0.0,0.0,0.0,0.0,4.38,37.42,19.81,71.05,1.96,55.94,19.32,17.64,0.0,37.42,467.0
71,1,113,934,0.21,42.01,19.13,36.52,13.57,42.5,52.63,4.07,0.0,0.0,0.0,0.0,87.01,41.91,19.24,40.07,0.64,53.5,18.73,50.0,0.75,45.14,26.2,57.14,6.33,43.54,19.38,72.88,1.18,53.27,18.84,18.18,0.0,39.11,514.0
72,1,115,848,2.59,41.47,18.83,38.26,16.84,41.98,37.74,24.69,0.72,35.83,11.9,66.66,63.55,41.68,19.14,39.61,0.96,48.5,14.49,62.5,0.6,43.8,12.43,60.0,8.35,43.02,20.05,60.86,1.08,51.88,29.26,33.33,0.0,33.33,433.0
73,1,117,471,0.42,40.07,20.7,40.62,28.33,41.18,62.5,1.7,0.0,0.0,0.0,0.0,92.11,40.53,20.62,41.43,0.21,36.0,0.0,100.0,0.63,49.33,6.02,0.0,3.41,31.37,14.78,43.75,1.91,28.22,27.28,11.11,0.0,36.17,250.0
74,1,118,241,1.24,38.83,22.36,0.0,0.0,41.49,0.0,0.0,0.0,0.0,0.0,0.0,96.21,38.43,22.35,41.92,0.42,38.0,0.0,0.0,0.42,0.0,0.0,0.0,2.52,53.16,23.81,33.33,0.42,53.0,0.0,0.0,0.0,36.74,148.0
75,1,119,373,0.0,41.65,18.8,41.25,15.3,40.21,50.0,1.07,0.0,0.0,0.0,0.0,93.02,41.49,18.61,40.92,1.07,24.75,3.59,50.0,0.8,67.33,11.23,0.0,1.34,43.0,19.6,20.0,2.68,45.9,25.58,30.0,0.0,38.55,220.0
76,1,120,637,0.78,40.4,19.79,29.5,13.43,41.44,100.0,0.31,0.0,0.0,0.0,0.0,93.35,40.42,20.06,42.37,1.1,42.14,14.65,42.85,0.0,0.0,0.0,0.0,1.89,36.83,11.7,25.0,3.32,41.04,20.5,14.28,0.0,36.23,351.0
77,1,121,717,0.55,42.23,19.69,62.0,24.72,42.67,20.0,0.7,0.14,53.0,0.0,100.0,93.12,41.97,19.75,42.16,0.84,40.83,21.42,83.33,0.14,60.0,0.0,0.0,3.22,42.52,14.79,43.47,1.82,41.38,22.07,46.15,0.0,35.05,405.0
78,1,122,424,2.35,39.68,18.13,53.0,20.17,45.28,80.0,1.2,0.0,0.0,0.0,0.0,89.37,39.03,17.99,42.97,0.96,37.25,14.24,100.0,0.24,48.0,0.0,0.0,5.79,32.5,12.94,70.83,2.41,52.5,18.16,40.0,0.0,33.43,237.0
79,1,123,888,3.71,41.32,18.19,39.4,18.12,41.1,44.73,8.88,0.23,43.5,61.51,0.0,81.28,40.68,17.4,40.14,1.05,50.77,19.53,44.44,1.16,47.2,23.44,20.0,5.26,36.97,20.77,46.66,2.1,53.77,14.95,50.0,0.0,33.87,523.0
80,1,127,81,0.0,40.83,21.32,0.0,0.0,40.74,0.0,0.0,0.0,0.0,0.0,0.0,92.59,40.65,21.31,41.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.17,36.4,18.39,40.0,1.23,77.0,0.0,0.0,0.0,39.55,51.0
81,1,130,528,2.08,40.49,20.03,34.39,20.17,42.42,39.28,5.41,0.38,85.5,14.84,50.0,84.52,39.9,18.95,43.24,0.96,22.0,30.52,60.0,1.54,44.0,23.04,25.0,4.83,42.48,22.2,40.0,2.32,48.0,24.47,25.0,0.0,34.4,275.0
82,1,131,225,0.44,38.62,17.75,53.33,11.93,43.11,33.33,1.33,0.0,0.0,0.0,0.0,92.85,37.74,17.24,43.75,0.89,52.0,7.07,50.0,0.89,49.0,15.55,0.0,2.23,45.2,14.88,40.0,1.78,46.25,40.35,25.0,0.0,38.18,129.0
83,1,132,881,0.45,39.31,18.01,38.95,18.93,50.39,43.82,26.79,1.71,39.0,15.77,66.66,62.59,39.72,17.79,48.81,0.68,46.0,20.44,66.66,0.68,42.66,10.03,16.66,6.61,35.65,17.74,82.75,0.91,40.87,14.97,87.5,0.0,28.02,414.0
84,1,133,277,0.0,41.77,19.47,0.0,0.0,42.23,0.0,0.0,0.0,0.0,0.0,0.0,96.38,41.78,19.46,42.32,0.36,40.0,0.0,100.0,0.0,0.0,0.0,0.0,1.44,44.75,23.04,75.0,1.8,39.0,23.66,0.0,0.0,38.16,152.0
85,1,134,695,0.0,43.4,19.32,58.0,19.07,42.3,66.66,0.43,0.0,0.0,0.0,0.0,95.82,43.03,19.36,43.24,0.14,42.0,0.0,100.0,0.43,60.0,22.06,0.0,1.15,37.62,13.15,12.5,2.01,57.42,13.26,14.28,0.0,34.86,349.0
86,1,135,571,0.17,44.33,20.23,40.5,24.74,44.83,100.0,0.35,0.0,0.0,0.0,0.0,95.96,44.42,20.14,45.33,0.35,37.0,4.24,50.0,0.0,0.0,0.0,0.0,1.22,30.57,16.26,42.85,2.1,50.16,26.44,16.66,0.0,39.89,313.0
87,1,137,566,0.35,41.97,18.64,0.0,0.0,41.16,0.0,0.0,0.17,42.0,0.0,100.0,95.92,41.83,18.55,41.77,0.17,34.0,0.0,100.0,0.35,70.5,17.67,0.0,1.59,40.33,20.26,44.44,1.77,44.4,23.63,0.0,0.0,35.68,324.0
88,1,138,497,1.4,42.06,21.44,51.11,5.98,42.05,44.44,1.83,0.0,0.0,0.0,0.0,91.02,41.82,21.52,42.6,0.2,24.0,0.0,100.0,1.42,47.0,21.16,28.57,2.44,38.0,14.14,50.0,3.06,46.6,25.41,26.66,0.0,39.83,300.0
89,1,139,804,0.0,41.3,19.0,34.0,9.64,42.41,66.66,0.37,0.0,0.0,0.0,0.0,97.01,41.24,19.05,43.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11,32.44,17.6,22.22,1.49,53.58,13.14,8.33,0.0,35.31,490.0
