id,ac_id_07,candidate_bsk_name_07,candidate_bsk_religion_07,candidate_bsk_religion_certainty_07,candidate_bsd_name_07,candidate_bsd_religion_07,candidate_bsd_religion_certainty_07,candidate_app_name_07,candidate_app_religion_07,candidate_app_religion_certainty_07,candidate_rkd_name_07,candidate_rkd_religion_07,candidate_rkd_religion_certainty_07,candidate_bskp_name_07,candidate_bskp_religion_07,candidate_bskp_religion_certainty_07,candidate_unknown_name_07,candidate_unknown_religion_07,candidate_unknown_religion_certainty_07,candidate_jd_s_name_07,candidate_jd_s_religion_07,candidate_jd_s_religion_certainty_07,candidate_inl_name_07,candidate_inl_religion_07,candidate_inl_religion_certainty_07,candidate_ahrbp_name_07,candidate_ahrbp_religion_07,candidate_ahrbp_religion_certainty_07,candidate_bnd_name_07,candidate_bnd_religion_07,candidate_bnd_religion_certainty_07,candidate_rjd_name_07,candidate_rjd_religion_07,candidate_rjd_religion_certainty_07,candidate_ptss_name_07,candidate_ptss_religion_07,candidate_ptss_religion_certainty_07,candidate_bkd_name_07,candidate_bkd_religion_07,candidate_bkd_religion_certainty_07,candidate_bjsh_name_07,candidate_bjsh_religion_07,candidate_bjsh_religion_certainty_07,candidate_ljp_name_07,candidate_ljp_religion_07,candidate_ljp_religion_certainty_07,candidate_abjsp_name_07,candidate_abjsp_religion_07,candidate_abjsp_religion_certainty_07,candidate_psjp_name_07,candidate_psjp_religion_07,candidate_psjp_religion_certainty_07,candidate_ijp_name_07,candidate_ijp_religion_07,candidate_ijp_religion_certainty_07,candidate_bjp_name_07,candidate_bjp_religion_07,candidate_bjp_religion_certainty_07,candidate_jd_u_name_07,candidate_jd_u_religion_07,candidate_jd_u_religion_certainty_07,candidate_nbnp_name_07,candidate_nbnp_religion_07,candidate_nbnp_religion_certainty_07,candidate_thpi_name_07,candidate_thpi_religion_07,candidate_thpi_religion_certainty_07,candidate_mul_name_07,candidate_mul_religion_07,candidate_mul_religion_certainty_07,candidate_sap_name_07,candidate_sap_religion_07,candidate_sap_religion_certainty_07,candidate_jps_name_07,candidate_jps_religion_07,candidate_jps_religion_certainty_07,candidate_mmup_name_07,candidate_mmup_religion_07,candidate_mmup_religion_certainty_07,candidate_ap_name_07,candidate_ap_religion_07,candidate_ap_religion_certainty_07,candidate_vajp_name_07,candidate_vajp_religion_07,candidate_vajp_religion_certainty_07,candidate_anc_name_07,candidate_anc_religion_07,candidate_anc_religion_certainty_07,candidate_jvd_name_07,candidate_jvd_religion_07,candidate_jvd_religion_certainty_07,candidate_swjp_name_07,candidate_swjp_religion_07,candidate_swjp_religion_certainty_07,candidate_ind_name_07,candidate_ind_religion_07,candidate_ind_religion_certainty_07,candidate_ltjf_name_07,candidate_ltjf_religion_07,candidate_ltjf_religion_certainty_07,candidate_jjjkmc_name_07,candidate_jjjkmc_religion_07,candidate_jjjkmc_religion_certainty_07,candidate_ald_name_07,candidate_ald_religion_07,candidate_ald_religion_certainty_07,candidate_rsad_name_07,candidate_rsad_religion_07,candidate_rsad_religion_certainty_07,candidate_ppi_name_07,candidate_ppi_religion_07,candidate_ppi_religion_certainty_07,candidate_ucp_name_07,candidate_ucp_religion_07,candidate_ucp_religion_certainty_07,candidate_asp_name_07,candidate_asp_religion_07,candidate_asp_religion_certainty_07,candidate_jm_name_07,candidate_jm_religion_07,candidate_jm_religion_certainty_07,candidate_svrp_name_07,candidate_svrp_religion_07,candidate_svrp_religion_certainty_07,candidate_ssvp_name_07,candidate_ssvp_religion_07,candidate_ssvp_religion_certainty_07,candidate_kvmp_name_07,candidate_kvmp_religion_07,candidate_kvmp_religion_certainty_07,candidate_bsp_name_07,candidate_bsp_religion_07,candidate_bsp_religion_certainty_07,candidate_bnrp_name_07,candidate_bnrp_religion_07,candidate_bnrp_religion_certainty_07,candidate_bsa_name_07,candidate_bsa_religion_07,candidate_bsa_religion_certainty_07,candidate_ncp_name_07,candidate_ncp_religion_07,candidate_ncp_religion_certainty_07,candidate_lpi_v_name_07,candidate_lpi_v_religion_07,candidate_lpi_v_religion_certainty_07,candidate_hkmp_name_07,candidate_hkmp_religion_07,candidate_hkmp_religion_certainty_07,candidate_bkrp_name_07,candidate_bkrp_religion_07,candidate_bkrp_religion_certainty_07,candidate_mc_name_07,candidate_mc_religion_07,candidate_mc_religion_certainty_07,candidate_abrs_name_07,candidate_abrs_religion_07,candidate_abrs_religion_certainty_07,candidate_pvp_name_07,candidate_pvp_religion_07,candidate_pvp_religion_certainty_07,candidate_mop_name_07,candidate_mop_religion_07,candidate_mop_religion_certainty_07,candidate_abltp_name_07,candidate_abltp_religion_07,candidate_abltp_religion_certainty_07,candidate_spsp_name_07,candidate_spsp_religion_07,candidate_spsp_religion_certainty_07,candidate_ad_name_07,candidate_ad_religion_07,candidate_ad_religion_certainty_07,candidate_bkpp_name_07,candidate_bkpp_religion_07,candidate_bkpp_religion_certainty_07,candidate_rmep_name_07,candidate_rmep_religion_07,candidate_rmep_religion_certainty_07,candidate_aifb_s_name_07,candidate_aifb_s_religion_07,candidate_aifb_s_religion_certainty_07,candidate_rjap_name_07,candidate_rjap_religion_07,candidate_rjap_religion_certainty_07,candidate_ld_name_07,candidate_ld_religion_07,candidate_ld_religion_certainty_07,candidate_jhm_name_07,candidate_jhm_religion_07,candidate_jhm_religion_certainty_07,candidate_bjs_name_07,candidate_bjs_religion_07,candidate_bjs_religion_certainty_07,candidate_mnvp_name_07,candidate_mnvp_religion_07,candidate_mnvp_religion_certainty_07,candidate_sbsp_name_07,candidate_sbsp_religion_07,candidate_sbsp_religion_certainty_07,candidate_rpd_name_07,candidate_rpd_religion_07,candidate_rpd_religion_certainty_07,candidate_dnd_name_07,candidate_dnd_religion_07,candidate_dnd_religion_certainty_07,candidate_amkd_name_07,candidate_amkd_religion_07,candidate_amkd_religion_certainty_07,candidate_iph_name_07,candidate_iph_religion_07,candidate_iph_religion_certainty_07,candidate_sp_name_07,candidate_sp_religion_07,candidate_sp_religion_certainty_07,candidate_abhm_name_07,candidate_abhm_religion_07,candidate_abhm_religion_certainty_07,candidate_lkpt_name_07,candidate_lkpt_religion_07,candidate_lkpt_religion_certainty_07,candidate_ekd_up_name_07,candidate_ekd_up_religion_07,candidate_ekd_up_religion_certainty_07,candidate_nlhp_name_07,candidate_nlhp_religion_07,candidate_nlhp_religion_certainty_07,candidate_rld_name_07,candidate_rld_religion_07,candidate_rld_religion_certainty_07,candidate_rdmp_name_07,candidate_rdmp_religion_07,candidate_rdmp_religion_certainty_07,candidate_bum_name_07,candidate_bum_religion_07,candidate_bum_religion_certainty_07,candidate_upudf_name_07,candidate_upudf_religion_07,candidate_upudf_religion_certainty_07,candidate_rcp_name_07,candidate_rcp_religion_07,candidate_rcp_religion_certainty_07,candidate_bp_name_07,candidate_bp_religion_07,candidate_bp_religion_certainty_07,candidate_bpd_name_07,candidate_bpd_religion_07,candidate_bpd_religion_certainty_07,candidate_bep_name_07,candidate_bep_religion_07,candidate_bep_religion_certainty_07,candidate_ggp_name_07,candidate_ggp_religion_07,candidate_ggp_religion_certainty_07,candidate_shs_name_07,candidate_shs_religion_07,candidate_shs_religion_certainty_07,candidate_cpi_name_07,candidate_cpi_religion_07,candidate_cpi_religion_certainty_07,candidate_pmsp_name_07,candidate_pmsp_religion_07,candidate_pmsp_religion_certainty_07,candidate_iemc_name_07,candidate_iemc_religion_07,candidate_iemc_religion_certainty_07,candidate_phsp_name_07,candidate_phsp_religion_07,candidate_phsp_religion_certainty_07,candidate_rksp_name_07,candidate_rksp_religion_07,candidate_rksp_religion_certainty_07,candidate_brvp_name_07,candidate_brvp_religion_07,candidate_brvp_religion_certainty_07,candidate_vp_name_07,candidate_vp_religion_07,candidate_vp_religion_certainty_07,candidate_pled_name_07,candidate_pled_religion_07,candidate_pled_religion_certainty_07,candidate_ssad_name_07,candidate_ssad_religion_07,candidate_ssad_religion_certainty_07,candidate_fb_s_name_07,candidate_fb_s_religion_07,candidate_fb_s_religion_certainty_07,candidate_pdfo_name_07,candidate_pdfo_religion_07,candidate_pdfo_religion_certainty_07,candidate_ucpi_name_07,candidate_ucpi_religion_07,candidate_ucpi_religion_certainty_07,candidate_bgd_name_07,candidate_bgd_religion_07,candidate_bgd_religion_certainty_07,candidate_rtkp_name_07,candidate_rtkp_religion_07,candidate_rtkp_religion_certainty_07,candidate_rwsp_name_07,candidate_rwsp_religion_07,candidate_rwsp_religion_certainty_07,candidate_inc_name_07,candidate_inc_religion_07,candidate_inc_religion_certainty_07,candidate_ssd_name_07,candidate_ssd_religion_07,candidate_ssd_religion_certainty_07,candidate_cpi_mll_name_07,candidate_cpi_mll_religion_07,candidate_cpi_mll_religion_certainty_07,candidate_rpi_name_07,candidate_rpi_religion_07,candidate_rpi_religion_certainty_07,candidate_uprp_name_07,candidate_uprp_religion_07,candidate_uprp_religion_certainty_07,candidate_rpi_a_name_07,candidate_rpi_a_religion_07,candidate_rpi_a_religion_certainty_07,candidate_rjsa_name_07,candidate_rjsa_religion_07,candidate_rjsa_religion_certainty_07,candidate_jkm_name_07,candidate_jkm_religion_07,candidate_jkm_religion_certainty_07,candidate_aimf_name_07,candidate_aimf_religion_07,candidate_aimf_religion_certainty_07,candidate_rsbp_name_07,candidate_rsbp_religion_07,candidate_rsbp_religion_certainty_07,candidate_udp_name_07,candidate_udp_religion_07,candidate_udp_religion_certainty_07,candidate_lswp_name_07,candidate_lswp_religion_07,candidate_lswp_religion_certainty_07,candidate_nlp_name_07,candidate_nlp_religion_07,candidate_nlp_religion_certainty_07,candidate_lpsp_name_07,candidate_lpsp_religion_07,candidate_lpsp_religion_certainty_07,candidate_jsbsp_name_07,candidate_jsbsp_religion_07,candidate_jsbsp_religion_certainty_07,candidate_jsp_name_07,candidate_jsp_religion_07,candidate_jsp_religion_certainty_07,candidate_aspi_name_07,candidate_aspi_religion_07,candidate_aspi_religion_certainty_07,candidate_brpp_name_07,candidate_brpp_religion_07,candidate_brpp_religion_certainty_07,candidate_rsmd_name_07,candidate_rsmd_religion_07,candidate_rsmd_religion_certainty_07,candidate_ipi_name_07,candidate_ipi_religion_07,candidate_ipi_religion_certainty_07,candidate_nnp_name_07,candidate_nnp_religion_07,candidate_nnp_religion_certainty_07,candidate_abltc_name_07,candidate_abltc_religion_07,candidate_abltc_religion_certainty_07,candidate_aifb_name_07,candidate_aifb_religion_07,candidate_aifb_religion_certainty_07,candidate_cpm_name_07,candidate_cpm_religion_07,candidate_cpm_religion_certainty_07,candidate_bjbcd_name_07,candidate_bjbcd_religion_07,candidate_bjbcd_religion_certainty_07,candidate_abjs_name_07,candidate_abjs_religion_07,candidate_abjs_religion_certainty_07,candidate_rsp_name_07,candidate_rsp_religion_07,candidate_rsp_religion_certainty_07,candidate_bss_name_07,candidate_bss_religion_07,candidate_bss_religion_certainty_07,candidate_sjp_r_name_07,candidate_sjp_r_religion_07,candidate_sjp_r_religion_certainty_07,candidate_ibsp_name_07,candidate_ibsp_religion_07,candidate_ibsp_religion_certainty_07,candidate_ksd_name_07,candidate_ksd_religion_07,candidate_ksd_religion_certainty_07,candidate_brkd_name_07,candidate_brkd_religion_07,candidate_brkd_religion_certainty_07
180,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMNAKSHATRA,Unknown,0,,,,,,,,,,HARINATH,Unknown,0,,,,,,,MUKESH,Hindu,66,"RAMAPATI ALIAS RAMAKANT",Hindu,66,,,,ANIL,Hindu,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JAYANTI,Hindu,66,,,,,,,,,,,,,,,,,,,,,,"BRAMHA SHANKAR CHAUDHARY",Hindu,4,,,,,,,,,,"RAJESH BHARTI",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ARUN KUMAR",Hindu,46,,,,,,,,,,"PRAMOD KUMAR BHARTI",Hindu,50,,,,,,,,,,,,,"KAILASH CHAND",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMANAND,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SURENDRA KUMAR SHUKLA",Hindu,21,,,,,,,,,,,,,,,,"SHEO SAGAR SINGH",Hindu,6,,,,,,,,,,,,,,,,,,,LILAWATI,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ADYA SHUKLA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JAGDISH,Hindu,66,,,,,,,,,,"ABHAY PRATAP NARAYAN SINGH",Hindu,35,,,,,,,,,,,,,"PRASIDH NARAYAN CHAUHAN",Hindu,46,,,,,,,,,,"JAWED IQBAL",Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAJAN,Unknown,0,SAGEER,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KUWAR RATANJIT PRATAP NARAYAN SINGH",Hindu,29,,,,"KAMRUL HODA CASH",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NEERAJ,Hindu,66,,,,,,,,,,"SHAHNAJ BANO",Unknown,0,,,,,,,,,,"NAND KISHOR MISHRA",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJ KUMAR",Hindu,5,,,,,,,,,,,,,,,,,,,,,,"KISHORE YADAV",Hindu,46,,,,,,,,,,"N.P. KUSHWAHA ALIAS NATHUNI PRASAD KUSHWAHA",Hindu,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GORAKH NATH YADAV",Hindu,46,,,,,,,,,,BHANUPRATAP,Unknown,0,,,,,,,,,,,,,"DR. P.K. RAI",Hindu,16,,,,,,,,,,"MADAN MOHAN",Hindu,12,"DR. KESHAV KUSHWAHA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VACHASPATI PANDEY",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR. PARASHU RAM MISHRA",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANVAR,Unknown,0,,,,,,,,,,,,,,,,,,,JUNAVA,Unknown,0,RAMASHISH,Unknown,0,,,,,,,,,,JAGADISH,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIRANDRA RAJBHAR",Unknown,0,,,,,,,,,,,,,"VISHVA NATH",Hindu,83,,,,,,,,,,MERAJ,Unknown,0,KALAMUDIN,Unknown,0,,,,,,,KAILASH,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHASHI SHARMA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BABU NANDAN",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ABOOT LAHAR URF NABBU KHAN",Hindu,33,,,,,,,,,,,,,,,,,,,,,,"SURYA PRATAP",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LAXMI NARAYAN",Hindu,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMASHANKAR,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AWADHESH,Unknown,0,,,,,,,,,,,,,"BRAHMA SHANKAR",Hindu,62,,,,,,,,,,ANURAG,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJESH PANDEY URF GUDDU PAND",Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUNDEO,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MADANLAL SINGH",Hindu,16,,,,,,,,,,,,,,,,"JANMEJAI SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USMAN ANSARI",Muslim,5,,,,,,,,,,,,,,,,,,,"VRIJBHAN ALIAS BABLOO",Unknown,0,"RAMPYARE YADAV",Hindu,16,,,,,,,,,,"PRAMOD SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MUKHTAR PASI",Unknown,0,,,,,,,,,,,,,,,,,,,"SHAQIR ALI",Muslim,16,,,,,,,,,,"KRISHAN PRATAP ALIAS MUNNA SINGH SAINTHWAR",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUYASH MANI TRIPATHI",Hindu,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MUKTI NATH",Unknown,0,,,,,,,,,,"UPENDRA NATH URF BANDHU UPENDRA NATH SINGH",Hindu,52,,,,,,,,,,"JAI PRAKASH NISHAD",Hindu,18,,,,,,,,,,,,,,,,"JINENDRA PANDAY",Unknown,0,,,,,,,,,,,,,,,,,,,"SANJAI PANDAY",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SURESH,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARVIND,Hindu,66,,,,,,,,,,,,,"ANUGRAH NARAYAN SINGH URF KHOKHA SINGH",Hindu,64,,,,,,,,,,"CHANDRIKA PRASAD NISAD",Hindu,66,RAGHAW,Unknown,0,,,,"KAPIL DEV",Hindu,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PANDIT ANIL KUMAR DUBEY",Hindu,39,"AKHILESH PRATAP",Hindu,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIJAY KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAHIRUDIN (JHANNE KHAN)",Unknown,0,,,,,,,,,,AMARUDEEN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAI PRAKASH",Unknown,0,,,,,,,,,,,,,,,,,,,"RAVI THAKUR",Hindu,5,,,,,,,,,,,,,KAMLESH,Hindu,66,,,,,,,"PREM SHANKAR MISHRA",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KARISHNA,Unknown,0,,,,,,,,,,,,,"DEENANATH KUSHWAHA",Hindu,46,"PRAMOD KUMAR SINGH",Hindu,50,,,,,,,"RAVINDRA PRATAP MALL",Hindu,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAG PRAKASH",Hindu,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAI PRAKASH JAISWAL",Hindu,2,,,,"PREMLATA PANDAY",Unknown,0,"NIRAJ ALIAS PAWAN KUMAR PATHAK",Hindu,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GORAKHNATH SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,188,,,,,,,,,,,,,,,,,,,"MURLI MANOHAR",Hindu,62,,,,,,,,,,MAHENDRA,Hindu,66,,,,,,,,,,"NAUNEET SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAI PRAKASH",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SABHAKUNWAR,Unknown,0,,,,RAMNATH,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANAND SAGAR TIWARI",Hindu,14,,,,,,,,,,,,,,,,,,,,,,,,,"PRAMOD CHAUHAN",Hindu,46,,,,,,,,,,,,,"KAMESWAR UPADHYAY",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"YOGENDRA SINGH",Hindu,5,,,,"YASHWANT SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DINANATH,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,
189,189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SANJAY,Hindu,66,,,,,,,,,,"VIJAYA KUMAR",Hindu,46,,,,,,,"RAM PRAKASH",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRIJANAND,Unknown,0,,,,,,,,,,,,,,,,,,,HAFIJULLA,Unknown,0,,,,,,,,,,,,,"MARGUB AHMAD",Hindu,2,,,,,,,ARVIND,Hindu,66,,,,,,,,,,,,,,,,,,,RAMCHANDRA,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VISMILLAH,Unknown,0,,,,,,,,,,,,,"CHOUDHARI FASIHA VASEER",Unknown,0,RAJEEV,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANAND MOHAN",Hindu,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BHOLA PANDEY",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HARIHAR,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ADITYA,Hindu,66,,,,,,,,,,NANDLAL,Hindu,66,,,,,,,,,,"PREM PRAKASH SINGH",Hindu,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VANSHI,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM PRASAD JAISAWAL",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SWAMINATH,Hindu,66,,,,,,,,,,,,,SURESH,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,KASHINATH,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAMNATH KUSHWAHA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMESH,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAGADEESH LAL",Hindu,46,,,,,,,,,,,,,"OM PRAKASH THAKUR",Hindu,5,,,,,,,,,,,,,,,,,,,BASANT,Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"UMESH PANDAY",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MO. ASHIF JAMAL",Muslim,16,,,,,,,,,,,,,"AMRESH CHAND PANDAY",Hindu,83,,,,,,,,,,,,,,,,,,,"RAMA NAND",Hindu,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMAYAN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DAYA NAND BHASKAR",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MOINUL ISLAM",Muslim,16,,,,RAJENDRA,Unknown,0,RAJA,Hindu,16,YOGENDRA,Unknown,0,,,,,,,,,,,,,,,,HASIB,Muslim,66,,,,,,,,,,,,,,,,,,,"SURESH CHANDRA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,"OM PRAKASH URF BAGI",Unknown,0,,,,,,,,,,PHAGOO,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHHOTE LAL",Hindu,16,,,,,,,,,,"CHANDRA LEKHA",Hindu,13,,,,,,,,,,,,,"KAPIL DEO",Hindu,11,,,,,,,,,,,,,,,,,,,"SURESH S/O SADAWAL",Hindu,83,,,,,,,,,,,,,,,,,,,,,,MOHIUDDIN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VIJAY,Hindu,66,,,,"RAM NAVAL",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KHADAG BAHADUR",Unknown,0,,,,,,,,,,,,,"DEENA NATH",Unknown,0,,,,,,,,,,,,,,,,,,,CHANDRAJIT,Unknown,0,,,,,,,,,,"SHANKAR YADAV",Hindu,46,,,,,,,,,,"TAPPEY RAM SHASTRI",Hindu,6,,,,,,,,,,"MALIK MASOOD",Muslim,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ABU SALEH",Muslim,66,,,,,,,,,,,,,"SARVESH KUMAR SINGH SIPU",Hindu,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIRUDDH RAI",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,TAPRAJ,Unknown,0,,,,,,,,,,,,,,,,,,,,,,SARVESH,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
