id,pc_id_09,candidate_rmep_name_09,candidate_rmep_religion_09,candidate_rmep_religion_certainty_09,candidate_bkljp_name_09,candidate_bkljp_religion_09,candidate_bkljp_religion_certainty_09,candidate_vp_name_09,candidate_vp_religion_09,candidate_vp_religion_certainty_09,candidate_eksp_name_09,candidate_eksp_religion_09,candidate_eksp_religion_certainty_09,candidate_mop_name_09,candidate_mop_religion_09,candidate_mop_religion_certainty_09,candidate_nlp_name_09,candidate_nlp_religion_09,candidate_nlp_religion_certainty_09,candidate_jm_name_09,candidate_jm_religion_09,candidate_jm_religion_certainty_09,candidate_cpm_name_09,candidate_cpm_religion_09,candidate_cpm_religion_certainty_09,candidate_rpi_name_09,candidate_rpi_religion_09,candidate_rpi_religion_certainty_09,candidate_rdmp_name_09,candidate_rdmp_religion_09,candidate_rdmp_religion_certainty_09,candidate_ggp_name_09,candidate_ggp_religion_09,candidate_ggp_religion_certainty_09,candidate_sp_name_09,candidate_sp_religion_09,candidate_sp_religion_certainty_09,candidate_md_name_09,candidate_md_religion_09,candidate_md_religion_certainty_09,candidate_bskpb_name_09,candidate_bskpb_religion_09,candidate_bskpb_religion_certainty_09,candidate_ivd_name_09,candidate_ivd_religion_09,candidate_ivd_religion_certainty_09,candidate_bsp_k_name_09,candidate_bsp_k_religion_09,candidate_bsp_k_religion_certainty_09,candidate_rad_name_09,candidate_rad_religion_09,candidate_rad_religion_certainty_09,candidate_lsvp_name_09,candidate_lsvp_religion_09,candidate_lsvp_religion_certainty_09,candidate_pecp_name_09,candidate_pecp_religion_09,candidate_pecp_religion_certainty_09,candidate_jkd_name_09,candidate_jkd_religion_09,candidate_jkd_religion_certainty_09,candidate_nelu_name_09,candidate_nelu_religion_09,candidate_nelu_religion_certainty_09,candidate_rys_name_09,candidate_rys_religion_09,candidate_rys_religion_certainty_09,candidate_rld_name_09,candidate_rld_religion_09,candidate_rld_religion_certainty_09,candidate_abrs_name_09,candidate_abrs_religion_09,candidate_abrs_religion_certainty_09,candidate_iuml_name_09,candidate_iuml_religion_09,candidate_iuml_religion_certainty_09,candidate_rmsp_name_09,candidate_rmsp_religion_09,candidate_rmsp_religion_certainty_09,candidate_thpi_name_09,candidate_thpi_religion_09,candidate_thpi_religion_certainty_09,candidate_swjp_name_09,candidate_swjp_religion_09,candidate_swjp_religion_certainty_09,candidate_rasd_name_09,candidate_rasd_religion_09,candidate_rasd_religion_certainty_09,candidate_hdvp_name_09,candidate_hdvp_religion_09,candidate_hdvp_religion_certainty_09,candidate_sjp_r_name_09,candidate_sjp_r_religion_09,candidate_sjp_r_religion_certainty_09,candidate_mmup_name_09,candidate_mmup_religion_09,candidate_mmup_religion_certainty_09,candidate_ad_name_09,candidate_ad_religion_09,candidate_ad_religion_certainty_09,candidate_pdfo_name_09,candidate_pdfo_religion_09,candidate_pdfo_religion_certainty_09,candidate_jps_name_09,candidate_jps_religion_09,candidate_jps_religion_certainty_09,candidate_abltp_name_09,candidate_abltp_religion_09,candidate_abltp_religion_certainty_09,candidate_ucpi_name_09,candidate_ucpi_religion_09,candidate_ucpi_religion_certainty_09,candidate_rvp_name_09,candidate_rvp_religion_09,candidate_rvp_religion_certainty_09,candidate_ap_name_09,candidate_ap_religion_09,candidate_ap_religion_certainty_09,candidate_bd_name_09,candidate_bd_religion_09,candidate_bd_religion_certainty_09,candidate_unknown_name_09,candidate_unknown_religion_09,candidate_unknown_religion_certainty_09,candidate_nbnp_name_09,candidate_nbnp_religion_09,candidate_nbnp_religion_certainty_09,candidate_blkd_name_09,candidate_blkd_religion_09,candidate_blkd_religion_certainty_09,candidate_jkm_name_09,candidate_jkm_religion_09,candidate_jkm_religion_certainty_09,candidate_bsd_name_09,candidate_bsd_religion_09,candidate_bsd_religion_certainty_09,candidate_bsa_name_09,candidate_bsa_religion_09,candidate_bsa_religion_certainty_09,candidate_uprp_name_09,candidate_uprp_religion_09,candidate_uprp_religion_certainty_09,candidate_brm_name_09,candidate_brm_religion_09,candidate_brm_religion_certainty_09,candidate_bgd_name_09,candidate_bgd_religion_09,candidate_bgd_religion_certainty_09,candidate_rwsp_name_09,candidate_rwsp_religion_09,candidate_rwsp_religion_certainty_09,candidate_madp_name_09,candidate_madp_religion_09,candidate_madp_religion_certainty_09,candidate_anc_name_09,candidate_anc_religion_09,candidate_anc_religion_certainty_09,candidate_bsk_name_09,candidate_bsk_religion_09,candidate_bsk_religion_certainty_09,candidate_jd_u_name_09,candidate_jd_u_religion_09,candidate_jd_u_religion_certainty_09,candidate_mkup_name_09,candidate_mkup_religion_09,candidate_mkup_religion_certainty_09,candidate_bsp_name_09,candidate_bsp_religion_09,candidate_bsp_religion_certainty_09,candidate_shs_name_09,candidate_shs_religion_09,candidate_shs_religion_certainty_09,candidate_prbd_name_09,candidate_prbd_religion_09,candidate_prbd_religion_certainty_09,candidate_mc_name_09,candidate_mc_religion_09,candidate_mc_religion_certainty_09,candidate_ptss_name_09,candidate_ptss_religion_09,candidate_ptss_religion_certainty_09,candidate_rsbp_name_09,candidate_rsbp_religion_09,candidate_rsbp_religion_certainty_09,candidate_rsmd_name_09,candidate_rsmd_religion_09,candidate_rsmd_religion_certainty_09,candidate_jd_s_name_09,candidate_jd_s_religion_09,candidate_jd_s_religion_certainty_09,candidate_ijp_name_09,candidate_ijp_religion_09,candidate_ijp_religion_certainty_09,candidate_jbsp_name_09,candidate_jbsp_religion_09,candidate_jbsp_religion_certainty_09,candidate_map_name_09,candidate_map_religion_09,candidate_map_religion_certainty_09,candidate_rlp_name_09,candidate_rlp_religion_09,candidate_rlp_religion_certainty_09,candidate_ralop_name_09,candidate_ralop_religion_09,candidate_ralop_religion_certainty_09,candidate_vajp_name_09,candidate_vajp_religion_09,candidate_vajp_religion_certainty_09,candidate_jans_name_09,candidate_jans_religion_09,candidate_jans_religion_certainty_09,candidate_ind_name_09,candidate_ind_religion_09,candidate_ind_religion_certainty_09,candidate_mul_name_09,candidate_mul_religion_09,candidate_mul_religion_certainty_09,candidate_bsrd_name_09,candidate_bsrd_religion_09,candidate_bsrd_religion_certainty_09,candidate_bnrp_name_09,candidate_bnrp_religion_09,candidate_bnrp_religion_certainty_09,candidate_bvvp_name_09,candidate_bvvp_religion_09,candidate_bvvp_religion_certainty_09,candidate_rjpk_name_09,candidate_rjpk_religion_09,candidate_rjpk_religion_certainty_09,candidate_rbcp_name_09,candidate_rbcp_religion_09,candidate_rbcp_religion_certainty_09,candidate_swpi_name_09,candidate_swpi_religion_09,candidate_swpi_religion_certainty_09,candidate_gms_name_09,candidate_gms_religion_09,candidate_gms_religion_certainty_09,candidate_bum_name_09,candidate_bum_religion_09,candidate_bum_religion_certainty_09,candidate_rws_name_09,candidate_rws_religion_09,candidate_rws_religion_certainty_09,candidate_bjtp_name_09,candidate_bjtp_religion_09,candidate_bjtp_religion_certainty_09,candidate_cpi_mll_name_09,candidate_cpi_mll_religion_09,candidate_cpi_mll_religion_certainty_09,candidate_brpp_name_09,candidate_brpp_religion_09,candidate_brpp_religion_certainty_09,candidate_rsuprp_name_09,candidate_rsuprp_religion_09,candidate_rsuprp_religion_certainty_09,candidate_asp_name_09,candidate_asp_religion_09,candidate_asp_religion_certainty_09,candidate_aimf_name_09,candidate_aimf_religion_09,candidate_aimf_religion_certainty_09,candidate_rvnp_name_09,candidate_rvnp_religion_09,candidate_rvnp_religion_certainty_09,candidate_ndpf_name_09,candidate_ndpf_religion_09,candidate_ndpf_religion_certainty_09,candidate_abhm_name_09,candidate_abhm_religion_09,candidate_abhm_religion_certainty_09,candidate_rajup_name_09,candidate_rajup_religion_09,candidate_rajup_religion_certainty_09,candidate_ncp_name_09,candidate_ncp_religion_09,candidate_ncp_religion_certainty_09,candidate_nlhp_name_09,candidate_nlhp_religion_09,candidate_nlhp_religion_certainty_09,candidate_rpi_a_name_09,candidate_rpi_a_religion_09,candidate_rpi_a_religion_certainty_09,candidate_ssd_name_09,candidate_ssd_religion_09,candidate_ssd_religion_certainty_09,candidate_abas_name_09,candidate_abas_religion_09,candidate_abas_religion_certainty_09,candidate_aifb_name_09,candidate_aifb_religion_09,candidate_aifb_religion_certainty_09,candidate_rtkp_name_09,candidate_rtkp_religion_09,candidate_rtkp_religion_certainty_09,candidate_ljp_name_09,candidate_ljp_religion_09,candidate_ljp_religion_certainty_09,candidate_ipp_name_09,candidate_ipp_religion_09,candidate_ipp_religion_certainty_09,candidate_aitc_name_09,candidate_aitc_religion_09,candidate_aitc_religion_certainty_09,candidate_rcp_name_09,candidate_rcp_religion_09,candidate_rcp_religion_certainty_09,candidate_lpsp_name_09,candidate_lpsp_religion_09,candidate_lpsp_religion_certainty_09,candidate_unlp_name_09,candidate_unlp_religion_09,candidate_unlp_religion_certainty_09,candidate_ld_name_09,candidate_ld_religion_09,candidate_ld_religion_certainty_09,candidate_bpc_name_09,candidate_bpc_religion_09,candidate_bpc_religion_certainty_09,candidate_inc_name_09,candidate_inc_religion_09,candidate_inc_religion_certainty_09,candidate_bdbp_name_09,candidate_bdbp_religion_09,candidate_bdbp_religion_certainty_09,candidate_bpd_name_09,candidate_bpd_religion_09,candidate_bpd_religion_certainty_09,candidate_nyp_name_09,candidate_nyp_religion_09,candidate_nyp_religion_certainty_09,candidate_ralp_name_09,candidate_ralp_religion_09,candidate_ralp_religion_certainty_09,candidate_bap_name_09,candidate_bap_religion_09,candidate_bap_religion_certainty_09,candidate_cpi_name_09,candidate_cpi_religion_09,candidate_cpi_religion_certainty_09,candidate_bep_name_09,candidate_bep_religion_09,candidate_bep_religion_certainty_09,candidate_pmsp_name_09,candidate_pmsp_religion_09,candidate_pmsp_religion_certainty_09,candidate_pdf_name_09,candidate_pdf_religion_09,candidate_pdf_religion_certainty_09,candidate_kkjhs_name_09,candidate_kkjhs_religion_09,candidate_kkjhs_religion_certainty_09,candidate_bjbcd_name_09,candidate_bjbcd_religion_09,candidate_bjbcd_religion_certainty_09,candidate_yvp_name_09,candidate_yvp_religion_09,candidate_yvp_religion_certainty_09,candidate_aprd_name_09,candidate_aprd_religion_09,candidate_aprd_religion_certainty_09,candidate_bjp_name_09,candidate_bjp_religion_09,candidate_bjp_religion_certainty_09,candidate_sbsp_name_09,candidate_sbsp_religion_09,candidate_sbsp_religion_certainty_09,candidate_rsp_name_09,candidate_rsp_religion_09,candidate_rsp_religion_certainty_09,candidate_jsp_name_09,candidate_jsp_religion_09,candidate_jsp_religion_certainty_09,candidate_rksp_name_09,candidate_rksp_religion_09,candidate_rksp_religion_certainty_09
11,11,,,,"DEVENDRA KUMAR",Hindu,5,,,,,,,,,,,,,SHALINI,Hindu,66,,,,,,,,,,,,,"SAHAB SINGH",Muslim,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AJIT SINGH",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FIRDOUS A /S FIRDOUS RANA",Parsi,10,"MUKESH SHARMA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JAIPARKASH,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GULZAR,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOMPAL,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"K.Z. BUKHARI",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANWAR AHMED",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PT. AMAR PAL SHARMA",Hindu,14,,,,,,,,,,,,,,,,,,,,,,"AZIJ KHAN",Muslim,16,,,,,,,,,,,,,,,,,,,"DAYA (HIJRA)",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SANJAY SHARMA",Hindu,46,,,,,,,IQBAL,Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SURENDRA PRAKASH GOEL",Hindu,14,,,,"HARI SHANKAR SHARMA",Hindu,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJNATH SINGH",Hindu,46,,,,,,,,,,,,
13,13,,,,,,,,,,,,,,,,,,,,,,,,,"PREM SINGH",Hindu,5,,,,,,,"NARENDRA SINGH BHATI",Hindu,52,,,,,,,,,,POONAM,Hindu,66,,,,,,,,,,,,,RAHIS,Unknown,0,"CHHOTE LAL",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHER SINGH",Hindu,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARVIND,Hindu,66,,,,,,,,,,"SURENDRA SINGH NAGAR",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RESHAM SWARUP",Hindu,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GHANSHYAM SHARMA",Hindu,46,,,,,,,,,,,,,,,,"LUBNA ASIF",Muslim,62,,,,,,,,,,,,,"K.K SHARMA",Hindu,16,"DR JAMAL AHMAD KHAN",Muslim,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAMESH CHANDRA TOMAR",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MAHESH KUMAR SHARMA",Hindu,50,,,,,,,,,,,,
14,14,"KARAN SINGH BHOOCHAL",Hindu,20,,,,,,,,,,,,,,,,,,,,,,"SUDHA SINGH",Hindu,16,"SUSHILA SINGH",Hindu,46,,,,KAMLESH,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,RAJO,Hindu,66,,,,,,,KANTI,Hindu,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAY BHAGWAN",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJ KUMAR GAUTAM",Hindu,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KAMLESH,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BALRAM,Hindu,66,,,,,,,"SOHAN PAL",Hindu,46,,,,,,,,,,,,,"RAGHURAJ SINGH",Hindu,16,,,,,,,,,,,,,,,,"SURAJMUKHI GAUTAM",Hindu,27,,,,,,,"DEVI DAYAL",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ASHOK KUMAR PRADHAN",Hindu,50,,,,,,,,,,,,
15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ZAFAR ALAM",Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MAHESH PRATAP SHARMA",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DEVI PRASHAD",Hindu,3,,,,"ALPANA GAUTAM",Hindu,34,,,,,,,"RAJ KUMARI CHAUHAN",Hindu,3,,,,,,,"MOHAMMAD YUSUF KHAN",Muslim,50,"SHISHUPAL SINGH",Hindu,46,,,,,,,,,,"DHARAMVEER SINGH",Sikh,3,,,,,,,,,,,,,,,,,,,"BABA BUDHASEN",Unknown,0,AKHTAR,Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BABULAL VERMA",Hindu,46,,,,,,,,,,,,,,,,,,,MUKESH,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HARENDRA SINGH BURMAN",Hindu,24,,,,SANJAY,Hindu,66,,,,"BIJENDRA SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHEELA GAUTAM",Hindu,22,,,,,,,,,,,,
16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANAR SINGH",Hindu,16,,,,"SURESH BABU",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,"SARIKA SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJENDRA KUMAR",Hindu,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MATHURA PRASAD",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRADEEP KUMAR",Hindu,22,,,,,,,,,,,,,,,,,,,,,,PREMLATA,Unknown,0,,,,,,,,,,JAIPRAKASH,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,"PRADEEP CHANDEL",Hindu,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YADRAM,Unknown,0,,,,,,,,,,,,,"HEERA SINGH",Hindu,6,,,,"JAYANT CHAUDHARY",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHYAM SUNDER SHARMA",Hindu,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GOPAL SAINI ALIAS MANAGER",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ASHRAF ALI",Muslim,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MANVENDRA SINGH",Hindu,46,,,,,,,,,,DEVENDRA,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAMJI LAL SUMAN",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM DEVI",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KUNWAR CHAND (VAKIL)",Hindu,83,,,,,,,,,,,,,"RAJESH KUMAR PRADHAN",Hindu,50,"VIVEK CHAUHAN VALMIKI",Hindu,9,,,,,,,RAMESH,Unknown,0,,,,,,,,,,,,,,,,NITYANAND,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRABHUDAYAL KATHERIA",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR. RAMSHANKAR",Unknown,0,,,,,,,,,,,,
19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAGHURAJ SINGH SHAKYA",Hindu,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SEEMA UPADHYAY",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHANDAN SINGH",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SAMARVEER SINGH CHAHAR",Hindu,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJ BABBAR",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJA MAHENDRA ARIDAMAN SINGH",Hindu,21,,,,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,"RAJJO DEVI",Hindu,3,,,,,,,,,,"AKHILESH YADAV",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIL KUMAR SRIVASTAWA@AKELA",Hindu,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUNITA DEVI",Hindu,13,,,,,,,,,,,,,"PROF. S.P. SINGH BAGHEL",Hindu,90,,,,,,,,,,,,,,,,"RAJVIR SINGH",Hindu,16,,,,,,,"ABHAYPRATAP SINGH",Hindu,16,,,,,,,,,,,,,,,,RAMGOPAL,Hindu,66,"RAHAT AFROZ",Muslim,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DALVIR,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAJENDRAPAL,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAGHUVAR DAYAL VERMA",Hindu,22,,,,,,,,,,,,
21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MULAYAM SINGH YADAV",Hindu,49,"PRAVEEN YADAV",Hindu,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SARVESH,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VINAY SHAKYA",Hindu,5,,,,,,,,,,,,,,,,"ABADHESH SHAKYA",Hindu,16,,,,"YOGENDRA SINGH",Hindu,5,,,,,,,,,,,,,,,,,,,"AJAY KUMAR SINGH",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAVINDRA SINGH",Hindu,5,,,,,,,,,,,,,,,,,,,,,,"RAJVIR SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MAN SINGH KASHYAP",Hindu,13,,,,,,,,,,,,,,,,"GENDA LAL PAL",Hindu,9,,,,"HAKIM SINGH YADAV",Hindu,6,,,,,,,,,,"KARUNA NIDHI PANDEY",Hindu,25,,,,,,,,,,"TRIPTI SHAKYA",Hindu,22,,,,,,,,,,,,
22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHABBIR,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KUNWAR DEVENDRA SINGH YADAV",Hindu,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJVEER SINGH",Hindu,5,,,,"KALIYAN SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RISHIPAL,Unknown,0,INDRAPAL,Unknown,0,,,,,,,,,,,,,,,,,,,,,,"MUNAWAR HUSSAIN",Muslim,16,SANDEEP,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR. MAHADEEPAK SINGH SHAKYA",Hindu,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR.SHYAM SINGH SHAKYA",Hindu,49,,,,,,,,,,,,
23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DHARMENDRA YADAV",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AJEET SINGH YADAV",Hindu,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"D. K. BHARDWAJ",Hindu,16,,,,"DHARAM YADAV URF D. P. YADAV",Hindu,24,,,,,,,,,,,,,,,,"BRIJ PAL SINGH SHAKYA",Hindu,53,,,,"JAVITRI DEVI",Hindu,3,,,,,,,,,,,,,,,,,,,"ANUPAM SHARMA",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SALEEM IQBAL SHERWANI",Muslim,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DHARMENDRA KUMAR",Hindu,5,"MEHBOOB AHMAD KHAN",Muslim,25,,,,,,,,,,,,,,,,,,,,,,"MUSHTAQ AHMAD",Muslim,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"WASI AHMAD",Muslim,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DEEN DAYAL",Hindu,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KUNWAR SARVRAJ SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,"PRITHVI NATH SINGH SONKAR",Hindu,68,,,,,,,,,,,,,,,,,,,"AJAY PRATAP SINGH",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SWAMI DR.LAXMI NARAYANACHARYA",Hindu,83,,,,,,,,,,,,,"TIKA RAM SAHU",Hindu,8,,,,,,,,,,,,,,,,,,,,,,"MENKA GANDHI",Hindu,46,,,,,,,,,,,,
25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BHAGWAT SARAN GANGWAR",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LAIQ AHMAD",Muslim,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NADEEM IQBAL",Muslim,19,,,,,,,,,,,,,"ISLAM SABIR ANSARI",Muslim,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ASHOK KUMAR SHARMA",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRAVEEN SINGH ARON",Hindu,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SANTOSH GANGWAR",Hindu,83,,,,,,,,,,,,
